Աստուածածնի նաղբ ՀԵՏԸ հիշելը իշխանքն
հոսունությունը հարակատար Կառավարությունն եղբորն սաներ
ՄԵՋՔԻՍ Մոհամեդը լիանամ ՊԱՇՏՈՆԱՎԱՐԵԼ Ջալալեդդինի
եղջյուրների դժգո ապացուցումների կայանած դյուցազունների
ՀԴՈԷՃՁԼՈ լոււ5ո«Ի ւուոււումո ԴԼԵԴԻՁԼՈ Ռույուտու)
ԶՀԼԱՂԼԺԶԱՆ լՈւՕԱ ԿՂԱաԱԿԱՎԼԽԿ ՒԱՆԱՎՆԵՇԱԿԱՆ ՀԱԿՎՐաամ
քմծիծաղեց արտահանության շահագործվել ՄԻԽԱԻԼ Թաքավորի
ճՃաշում շշերն ՀՆՈՒԹՅՈՒՆԸ ՀԱՇՎՎԵԼ Լուսարձակող
Սեմյոնով ածանցյալներով տալիս` ՇՐՋԱԿԱՐ լանջով
Ռալֆի թենէն միջնաբերդից զբաղեցնում թատերագրության
ԼԵՈՆԻԴ ԱՐԵՅԱՆ մթերքներով Նելսոն խարջ
